        ╎   ;-- MAVIS_TEST:
│   ┌─────< 0x006d9674      6004           bra.b 0x6d967a
│   │││└──> 0x006d9676      48780000       pea.l 0x0
│   └─────> 0x006d967a      48780003       pea.l 0x3
│    ││ │   0x006d967e      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    ││ │   0x006d9684      504f           addq.w 0x8, a7
│    └└───> 0x006d9686      554f           subq.w 0x2, a7
│       │   0x006d9688      4eb90047891c   jsr CONFIGCOM.cfg_rot14
│       │   0x006d968e      321f           move.w (a7)+, d1
│       │   0x006d9690      02410007       andi.w 0x7, d1
│       │   0x006d9694      48c1           ext.l d1
│       │   0x006d9696      2d41fff0       move.l d1, -0x10(a6)
│       │   0x006d969a      4a81           tst.l d1
│      ┌──< 0x006d969c      6608           bne.b 0x6d96a6
│      ││   0x006d969e      2d7c00000007.  move.l 0x7, -0x10(a6)
│      └──> 0x006d96a6      554f           subq.w 0x2, a7
│       │   0x006d96a8      4eb900478954   jsr CONFIGCOM.cfg_rot15
│       │   0x006d96ae      321f           move.w (a7)+, d1
│       │   0x006d96b0      02410007       andi.w 0x7, d1
│       │   0x006d96b4      48c1           ext.l d1
│       │   0x006d96b6      2d41fff4       move.l d1, -0xc(a6)
│       │   0x006d96ba      4a81           tst.l d1
│      ┌──< 0x006d96bc      6608           bne.b 0x6d96c6
│      ││   0x006d96be      2d7c00000007.  move.l 0x7, -0xc(a6)
│      └──> 0x006d96c6      487ae963       pea.l 0x6d802b(pc)
│       │   0x006d96ca      4878001f       pea.l 0x1f
│       │   0x006d96ce      2f17           move.l (a7), -(a7)
│       │   0x006d96d0      4eb9004047ea   jsr p_wts_o
│       │   0x006d96d6      5c4f           addq.w 0x6, a7
│       │   0x006d96d8      4eb90047891c   jsr CONFIGCOM.cfg_rot14
│       │   0x006d96de      321f           move.w (a7)+, d1
│       │   0x006d96e0      48c1           ext.l d1
│       │   0x006d96e2      2e81           move.l d1, (a7)
│       │   0x006d96e4      48780000       pea.l 0x0
│       │   0x006d96e8      4eb9004070e4   jsr p_wti_o
│       │   0x006d96ee      504f           addq.w 0x8, a7
│       │   0x006d96f0      487ae959       pea.l 0x6d804b(pc)
│       │   0x006d96f4      48780008       pea.l 0x8
│       │   0x006d96f8      2f17           move.l (a7), -(a7)
│       │   0x006d96fa      4eb9004047ea   jsr p_wts_o
│       │   0x006d9700      504f           addq.w 0x8, a7
│       │   0x006d9702      2eaefff0       move.l -0x10(a6), (a7)
│       │   0x006d9706      48780000       pea.l 0x0
│       │   0x006d970a      4eb9004070e4   jsr p_wti_o
│       │   0x006d9710      504f           addq.w 0x8, a7
│       │   0x006d9712      4eb900404946   jsr p_wtln_o
│       │   0x006d9718      487ae93a       pea.l 0x6d8054(pc)
│       │   0x006d971c      4878001f       pea.l 0x1f
│       │   0x006d9720      2f17           move.l (a7), -(a7)
│       │   0x006d9722      4eb9004047ea   jsr p_wts_o
│       │   0x006d9728      5c4f           addq.w 0x6, a7
│       │   0x006d972a      4eb900478954   jsr CONFIGCOM.cfg_rot15
│       │   0x006d9730      321f           move.w (a7)+, d1
│       │   0x006d9732      48c1           ext.l d1
│       │   0x006d9734      2e81           move.l d1, (a7)
│       │   0x006d9736      48780000       pea.l 0x0
│       │   0x006d973a      4eb9004070e4   jsr p_wti_o
│       │   0x006d9740      504f           addq.w 0x8, a7
│       │   0x006d9742      487ae930       pea.l 0x6d8074(pc)
│       │   0x006d9746      48780008       pea.l 0x8
│       │   0x006d974a      2f17           move.l (a7), -(a7)
│       │   0x006d974c      4eb9004047ea   jsr p_wts_o
│       │   0x006d9752      504f           addq.w 0x8, a7
│       │   0x006d9754      2eaefff4       move.l -0xc(a6), (a7)
│       │   0x006d9758      48780000       pea.l 0x0
│       │   0x006d975c      4eb9004070e4   jsr p_wti_o
│       │   0x006d9762      504f           addq.w 0x8, a7
│       │   0x006d9764      4eb900404946   jsr p_wtln_o
│       │   0x006d976a      50aefff4       addq.l 0x8, -0xc(a6)
│       │   0x006d976e      7200           moveq 0x0, d1
│       │   0x006d9770      554f           subq.w 0x2, a7
│       │   0x006d9772      4e94           jsr (a4)                    ; fcn.0000000d
│       │   0x006d9774      4a1f           tst.b (a7)+
│      ┌──< 0x006d9776      661a           bne.b 0x6d9792
│      ││   0x006d9778      554f           subq.w 0x2, a7
│      ││   0x006d977a      4eb9004755c2   jsr CONFIG.cfg_gender
│      ││   0x006d9780      141f           move.b (a7)+, d2
│      ││   0x006d9782      4882           ext.w d2
│      ││   0x006d9784      41fae8f6       lea.l 0x6d807c(pc), a0
│      ││   0x006d9788      3602           move.w d2, d3
│      ││   0x006d978a      e64b           lsr.w 0x3, d3
│      ││   0x006d978c      05303000       btst.l d2, (a0, d3.w)
│     ┌───< 0x006d9790      6702           beq.b 0x6d9794
│     │└──> 0x006d9792      5201           addq.b 0x1, d1
│     └───> 0x006d9794      4881           ext.w d1
│       │   0x006d9796      43bc0001       chk.w 0x1, d1
│       │   0x006d979a      1c01           move.b d1, d6
│       │   0x006d979c      554f           subq.w 0x2, a7
│       │   0x006d979e      4227           clr.b -(a7)
│       │   0x006d97a0      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│       │   0x006d97a6      544f           addq.w 0x2, a7
│       │   0x006d97a8      4a1f           tst.b (a7)+
│      ┌──< 0x006d97aa      6702           beq.b 0x6d97ae
│      ││   0x006d97ac      7c01           moveq 0x1, d6
│      └──> 0x006d97ae      7e00           moveq 0x0, d7
│       │   0x006d97b0      554f           subq.w 0x2, a7
│       │   0x006d97b2      4eb9004755c2   jsr CONFIG.cfg_gender
│       │   0x006d97b8      121f           move.b (a7)+, d1
│       │   0x006d97ba      4881           ext.w d1
│       │   0x006d97bc      41fae8c2       lea.l 0x6d8080(pc), a0
│       │   0x006d97c0      3401           move.w d1, d2
│       │   0x006d97c2      e64a           lsr.w 0x3, d2
│       │   0x006d97c4      03302000       btst.l d1, (a0, d2.w)
│      ┌──< 0x006d97c8      6702           beq.b 0x6d97cc
│      ││   0x006d97ca      5207           addq.b 0x1, d7
│      └──> 0x006d97cc      554f           subq.w 0x2, a7
│       │   0x006d97ce      4227           clr.b -(a7)
│       │   0x006d97d0      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│       │   0x006d97d6      544f           addq.w 0x2, a7
│       │   0x006d97d8      4a1f           tst.b (a7)+
│      ┌──< 0x006d97da      6702           beq.b 0x6d97de
│      ││   0x006d97dc      7e01           moveq 0x1, d7
│      └──> 0x006d97de      486efff0       pea.l -0x10(a6)
│       │   0x006d97e2      48780000       pea.l 0x0
│       │   0x006d97e6      4852           pea.l (a2)
│       │   0x006d97e8      1f06           move.b d6, -(a7)
│       │   0x006d97ea      1f07           move.b d7, -(a7)
│       │   0x006d97ec      4eb90046f30c   jsr S3_SCSI.init_scsi
│       │   0x006d97f2      defc0010       adda.w 0x10, a7
│       │   0x006d97f6      486d0010       pea.l 0x10(a5)
│       │   0x006d97fa      487aea88       pea.l MAVIS_TEST.crash_action(pc)
│       │   0x006d97fe      4eb9004017ec   jsr p_On_Crash
│       │   0x006d9804      504f           addq.w 0x8, a7
│       │   0x006d9806      486d0010       pea.l 0x10(a5)
│       │   0x006d980a      487aea08       pea.l 0x6d8214(pc)
│       │   0x006d980e      4eb900406986   jsr p_On_ctrly
│       │   0x006d9814      5c4f           addq.w 0x6, a7
│       │   0x006d9816      4eb900401ee0   jsr p_68040
│       │   0x006d981c      4a1f           tst.b (a7)+
│      ┌──< 0x006d981e      670000a4       beq.w 0x6d98c4
│      ││   0x006d9822      4eb900464310   jsr S7_ZEBEDEE.s7_init_zebedee
│      ││   0x006d9828      554f           subq.w 0x2, a7
│      ││   0x006d982a      4eb900478be0   jsr CONFIGCOM.cfg_vo_type
│      ││   0x006d9830      121f           move.b (a7)+, d1
│      ││   0x006d9832      0c010006       cmpi.b 0x6, d1
│     ┌───< 0x006d9836      6606           bne.b 0x6d983e
│     │││   0x006d9838      3f3c0003       move.w 0x3, -(a7)
│    ┌────< 0x006d983c      6004           bra.b 0x6d9842
│    │└───> 0x006d983e      3f3c0050       move.w 0x50, -(a7)
│    └────> 0x006d9842      4eb900464064   jsr S7_ZEBEDEE.s7_int_delay
│      ││   0x006d9848      544f           addq.w 0x2, a7
│      ││   0x006d984a      1f3c0001       move.b 0x1, -(a7)
│      ││   0x006d984e      4eb9004640ec   jsr S7_ZEBEDEE.s7_dma_gate
│      ││   0x006d9854      1ebc0003       move.b 0x3, (a7)
│      ││   0x006d9858      4eb900401f04   jsr p_set_cache
│      ││   0x006d985e      4eb9004755c2   jsr CONFIG.cfg_gender
│      ││   0x006d9864      121f           move.b (a7)+, d1
│      ││   0x006d9866      4881           ext.w d1
│      ││   0x006d9868      41fae81a       lea.l 0x6d8084(pc), a0
│      ││   0x006d986c      3401           move.w d1, d2
│      ││   0x006d986e      e64a           lsr.w 0x3, d2
│      ││   0x006d9870      03302000       btst.l d1, (a0, d2.w)
│     ┌───< 0x006d9874      6610           bne.b 0x6d9886
│     │││   0x006d9876      554f           subq.w 0x2, a7
│     │││   0x006d9878      4227           clr.b -(a7)
│     │││   0x006d987a      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│     │││   0x006d9880      544f           addq.w 0x2, a7
│     │││   0x006d9882      4a1f           tst.b (a7)+
│    ┌────< 0x006d9884      670c           beq.b 0x6d9892
│    │└───> 0x006d9886      1f3c0001       move.b 0x1, -(a7)
│    │ ││   0x006d988a      4eb900463ec0   jsr S7_ZEBEDEE.s7_fast_brush
│    │ ││   0x006d9890      544f           addq.w 0x2, a7
│    └────> 0x006d9892      554f           subq.w 0x2, a7
│      ││   0x006d9894      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x006d9896      4a1f           tst.b (a7)+
│     ┌───< 0x006d9898      672a           beq.b 0x6d98c4
│     │││   0x006d989a      1f3c0001       move.b 0x1, -(a7)
│     │││   0x006d989e      4eb90046416a   jsr S7_ZEBEDEE.s7_dmac_autovec
│     │││   0x006d98a4      3ebc0019       move.w 0x19, (a7)
│     │││   0x006d98a8      486d0010       pea.l 0x10(a5)
│     │││   0x006d98ac      4879005b7e2c   pea.l HENRY_DUMMY.autodmacint
│     │││   0x006d98b2      48780100       pea.l 0x100
│     │││   0x006d98b6      48780000       pea.l 0x0
│     │││   0x006d98ba      4eb90040350e   jsr p_Set_interrupt
│     │││   0x006d98c0      defc0012       adda.w 0x12, a7
│     └└──> 0x006d98c4      4eb90045face   jsr L2_M212_CMD.l_init
│       │   0x006d98ca      4eb9005accb4   jsr K4_AFS_ONLY.d7_initialise
│       │   0x006d98d0      4eb9005cf398   jsr INDEX_LOG.log_init
│       │   0x006d98d6      48780000       pea.l 0x0
│       │   0x006d98da      4eb90060abee   jsr F11_PROXY.f_set_station_i
│       │   0x006d98e0      584f           addq.w 0x4, a7
│       │   0x006d98e2      2e3c000001f4   move.l 0x1f4, d7
│       │   0x006d98e8      554f           subq.w 0x2, a7
│       │   0x006d98ea      3f3c0043       move.w 0x43, -(a7)
│       │   0x006d98ee      41eefed6       lea.l -0x12a(a6), a0
│       │   0x006d98f2      2f08           move.l a0, -(a7)
│       │   0x006d98f4      3f3c0002       move.w 0x2, -(a7)
│       │   0x006d98f8      4eb900462884   jsr S1_NVRAM.get_nvram
│       │   0x006d98fe      504f           addq.w 0x8, a7
│       │   0x006d9900      4a1f           tst.b (a7)+
│      ┌──< 0x006d9902      6622           bne.b 0x6d9926
│      ││   0x006d9904      487ae783       pea.l 0x6d8089(pc)
│      ││   0x006d9908      48780035       pea.l 0x35
│      ││   0x006d990c      2f17           move.l (a7), -(a7)
│      ││   0x006d990e      4eb9004047ea   jsr p_wts_o
│      ││   0x006d9914      defc000c       adda.w 0xc, a7
│      ││   0x006d9918      4eb900404946   jsr p_wtln_o
│      ││   0x006d991e      3d7c0001fed6   move.w 0x1, -0x12a(a6)
│     ┌───< 0x006d9924      603e           bra.b 0x6d9964
│     │└──> 0x006d9926      4a6efed6       tst.w -0x12a(a6)
│     │┌──< 0x006d992a      661e           bne.b 0x6d994a
│     │││   0x006d992c      487ae791       pea.l 0x6d80bf(pc)
│     │││   0x006d9930      48780019       pea.l 0x19
│     │││   0x006d9934      2f17           move.l (a7), -(a7)
│     │││   0x006d9936      4eb9004047ea   jsr p_wts_o
│     │││   0x006d993c      defc000c       adda.w 0xc, a7
│     │││   0x006d9940      4eb900404946   jsr p_wtln_o
│     │││   0x006d9946      7e00           moveq 0x0, d7
│    ┌────< 0x006d9948      601c           bra.b 0x6d9966
│    ││└──> 0x006d994a      487ae78d       pea.l 0x6d80d9(pc)
│    ││ │   0x006d994e      48780018       pea.l 0x18
│    ││ │   0x006d9952      2f17           move.l (a7), -(a7)
│    ││ │   0x006d9954      4eb9004047ea   jsr p_wts_o
│    ││ │   0x006d995a      defc000c       adda.w 0xc, a7
